Common Name,AR,ARX,ATN1,CACNA1A,COMP,FOXL2,HOXA13,JPH3,NIPA1,PABPN1,PHOX2B,PRDM12,RUNX2,SOX3,TBP,TBX1,ZIC2
Acropora millepora,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Adelie penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aegotheles bennettii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aeolian wall lizard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Agile Gracile Mouse Opossum,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Alaska blackfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Amami-oshima island spiny rat,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Amazon molly,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Amazona guildingii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
American black bear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American crow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
American mink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
American shad,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Anna's hummingbird,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aquila chrysaetos chrysaetos,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Arctic char,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Arctic ground squirrel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Atlantic cod,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic herring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic yellow-nosed albatross,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Australian echidna,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1
Australian little penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Barn owl,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Belcher's lancelet,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bengalese finch,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bolivian squirrel monkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bornean orangutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Brandt's bat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buceros rhinoceros silvestris,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bulinus truncatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Burhinus bistriatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Burmese python,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
California sea lion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Canada lynx,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Cape elephant shrew,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cepphus grylle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ceratina calcarata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chinese forest musk deer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chinese pangolin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Ciccaba nigrolineata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Clarias magur,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Common wall lizard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Common warthog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Coregonus sp. 'balchen',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Corvus cornix cornix,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cory's shearwater,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cottoperca gobio,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Crassostrea angulata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Crypturellus soui,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Crypturellus undulatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dalmatian pelican,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Danio aesculapii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Danionella translucida,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dendrolimus kikuchii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Downy woodpecker,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dromas ardeola,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
East African grey crowned-crane,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Egyptian rousette,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Enhydra lutris kenyoni,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Equus quagga,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Erect-crested penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eurasian badger,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Eurasian river otter,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
European shrew,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
European starfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
European woodmouse,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Eurystomus gularis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Florida lancelet,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Formicarius rufipectus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fregata magnificens,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Furnarius figulus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Galemys pyrenaicus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghost shark,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Girardinichthys multiradiatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Glareola pratincola,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Glossina fuscipes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gulf pipefish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian monk seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hemibagrus wyckioides,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hemiprocne comata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Herpetotheres cachinnans,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Humboldt's penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ibidorhyncha struthersii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Indian cobra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Indian flying fox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Indicator indicator,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kakapo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kea,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
King cobra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Komodo dragon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Kuhl's pipistrelle,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Lacerta agilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Limosa lapponica baueri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Little blue penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Macaroni penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Macrostomum lignano,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Magellanic penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Malayan pangolin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mariana crow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mediterranean mussel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mekong giant catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mercenaria mercenaria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mexican tetra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mongolian gerbil,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Monterrey platyfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Myiozetetes cayanensis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Myotis myotis,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mytilus edulis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Neopipo cinnamomea,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonian crow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nile tilapia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
North African catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Northern American river otter,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Northern elephant seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Northern fulmar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Northern goshawk,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Nothocercus nigrocapillus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nothoprocta ornata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nothoprocta pentlandii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nothoprocta perdicaria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nyctibius grandis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nyctiprogne leucopyga,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Oenanthe melanoleuca,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Oikopleura dioica,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Opisthocomus hoazin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Oreochromis aureus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oreotrochilus melanogaster,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Orycteropus afer afer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ostrea edulis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ovis ammon polii x Ovis aries,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pacific oyster,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pacific pocket mouse,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Pacific walrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pallas's mastiff bat,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Panamanian white-faced capuchin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pandion haliaetus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pangasius djambal,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pantherophis guttatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pararge aegeria aegeria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Patagioenas fasciata monilis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pelecanoides urinatrix,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Phoenicopterus ruber ruber,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pocillopora damicornis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pocillopora meandrina,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poecilia mexicana,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Porites evermanni,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Porites lobata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Prochilodus magdalenae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Protobothrops mucrosquamatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Przewalski's horse,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramphastos sulfuratus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rangifer tarandus platyrhyncus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Reeves' muntjac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rio pearlfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Royal penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rufous potoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ryukyu mouse,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Saccoglossus kowalevskii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sagittarius serpentarius,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Siamese fighting fish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Silurus meridionalis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Simochromis diagramma,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Snares penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Southern elephant seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Steller sea lion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Stercorarius parasiticus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Styela clava,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Stylophora pistillata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sula dactylatra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sumatran orangutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Takifugu bimaculatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tasmanian devil,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
