Common Name,AR,ARX,ATN1,CACNA1A,COMP,FOXL2,HOXA13,JPH3,NIPA1,PABPN1,PHOX2B,PRDM12,RUNX2,SOX3,TBP,TBX1,ZIC2
Thamnophis sirtalis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tiger rattlesnake,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ugandan red Colobus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Upper Galilee mountains blind mole rat,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Wedge-rumped storm-petrel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Western terrestrial garter snake,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
White-collared manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
White-ruffed manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
White-tailed tropicbird,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Whooping crane,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wilson's storm-petrel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wire-tailed manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wuchang bream,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Xingu scale-backed antbird,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Yangtze River dolphin,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Zebrafish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
allis shad,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
amphioxus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
australian brush-turkey,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
banner-tailed kangaroo rat,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bar-tailed trogon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black bullhead,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black hawk-eagle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black swan,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black-chested snake-eagle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black-faced sheathbill,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black-legged kittiwake,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black-lipped pika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
black-tailed trogon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
black-winged stilt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blackstripe livebearer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blue catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blue tit,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blue-crowned manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blue-fronted amazon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bluefin notho,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boat-billed heron,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brook trout,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brown bear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
brown-hooded gull,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
budgerigar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
burrowing owl,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
carmine bee-eater,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
channel catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cheetah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
chimney swift,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chinstrap penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chuck-will's-widow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chum salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cinereus shrew,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
climbing perch,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
coho salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
common brushtail,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
common murre,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
common scimitar-bill,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
common swift,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
common wombat,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
copperband butterflyfish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
crown-of-thorns starfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cuckoo roller,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
denticle herring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
domestic cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
domestic ferret,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
domestic guinea pig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
dwarf seahorse,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
eastern oyster,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
electric eel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
elegant crested-tinamou,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
emerald rockcod,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
emperor penguin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ermine,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fat sand rat,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fathead minnow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ferruginous pygmy-owl,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fishing cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
galah,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
giant moray,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
golden hamster,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
golden-collared manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
grass carp,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gray seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gray short-tailed opossum,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
gray squirrel,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
great roundleaf bat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greater horseshoe bat,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
greater pipefish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
green sea urchin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
green swordtail,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
guppy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gyrfalcon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hamerkop,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
harbor seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
harpy eagle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hawaiian crow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
horse,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
house mouse,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kagu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
killdeer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
koala,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
lake trout,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lake whitefish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lance-tailed manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
large flying fox,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
large-billed tern,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
leopard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
lesser Egyptian jerboa,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
lesser kestrel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lesser nighthawk,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
limpkin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
little egret,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
little skate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
long-finned pilot whale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
magellanic plover,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mainland tiger snake,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
medium ground-finch,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
milkfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
monito del monte,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
mute swan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
naked mole-rat,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
northern fur seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
northern pike,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
painted urchin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
plains-wanderer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
platypus,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
polar bear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
puerto rican tody,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
purple sea urchin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow trout,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
razorbill,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rifleman,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ringed pipefish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
river trout,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rohu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ruddy duck,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ruddy turnstone,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ruff,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
saffron-crested tyrant-manakin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sailfin molly,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sansaifugu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
scrub jay,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sea lamprey,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
sharpbill,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
short-eared elephant shrew,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
short-legged ground-roller,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
shrew mouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
siamang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
slow loris,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
smalleye Pacific opah,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
snow leopard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sockeye salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sooty mangabey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
southern bluefin tuna,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
southern multimammate mouse,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
southern platyfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
southern screamer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
southern two-toed sloth,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
speckled mousebird,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
starlet sea anemone,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
striped catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
striped hyena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sunbittern,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sungrebe,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
superb lyrebird,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tambaqui,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tammar wallaby,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tawny frogmouth,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thorny skate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
three-spined stickleback,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tiger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tiger tail seahorse,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
torafugu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tufted capuchin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
turquoise killifish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
two-spotted spider mite,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
walleye pollock,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
western mosquitofish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
white-bellied storm-petrel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
white-tailed eagle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
white-tailed rat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white-throated tinamou,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
white-toothed pygmy shrew,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
white-tufted-ear marmoset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
yellow catfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
yellow-footed antechinus,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
yellowfin tuna,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0