species_name,SRA_run_accession,library_layout,tissue,genome_refseq_accession,genome_ftp_path
gray_short-tailed_opossum,SRR776567,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776568,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776569,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776570,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776571,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776572,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776573,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776574,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776575,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776576,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776577,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776578,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776579,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776580,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776533,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776534,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776535,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776536,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776537,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776538,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776539,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776540,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776541,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776542,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776543,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776544,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776545,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776546,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776547,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR776548,SINGLE,fetal brain,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142094,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142095,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142096,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142097,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142098,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
gray_short-tailed_opossum,SRR13142099,PAIRED,cerebellum,GCF_027887165.1_mMonDom1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/887/165/GCF_027887165.1_mMonDom1.pri
koala,SRR8708136,PAIRED,brain,GCF_002099425.1_phaCin_unsw_v4.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/099/425/GCF_002099425.1_phaCin_unsw_v4.1
koala,SRR8708138,PAIRED,brain,GCF_002099425.1_phaCin_unsw_v4.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/099/425/GCF_002099425.1_phaCin_unsw_v4.1
koala,SRR1205222,PAIRED,brain,GCF_002099425.1_phaCin_unsw_v4.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/099/425/GCF_002099425.1_phaCin_unsw_v4.1
little_skate,SRR6189921,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
little_skate,SRR6189922,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
little_skate,SRR6189923,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
little_skate,SRR6189924,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
little_skate,SRR6189925,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
little_skate,SRR6189926,PAIRED,spinal cord,GCF_028641065.1_Leri_hhj_1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1
monito_del_monte,SRR6255595,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255596,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255597,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255598,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255599,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255600,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255601,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255602,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255603,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255604,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255605,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255606,PAIRED,muscle,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255607,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255608,PAIRED,brain,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255609,PAIRED,muscle,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255611,PAIRED,muscle,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
monito_del_monte,SRR6255612,PAIRED,muscle,GCF_019393635.1_mDroGli1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/393/635/GCF_019393635.1_mDroGli1.pri
naked_mole-rat,SRR6003674,PAIRED,dorsal root ganglion,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR6003675,PAIRED,dorsal root ganglion,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR6003677,PAIRED,dorsal root ganglion,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR6003678,PAIRED,spinal cord,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR6003680,PAIRED,spinal cord,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR6003681,PAIRED,spinal cord,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517426,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517427,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517428,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517429,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517344,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517345,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517346,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517347,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517348,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517349,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517350,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517351,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517352,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517353,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517354,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517355,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
