species_name,SRA_run_accession,library_layout,tissue,genome_refseq_accession,genome_ftp_path
naked_mole-rat,SRR5517356,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517357,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517358,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517359,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517360,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517361,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517362,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517363,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517364,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517365,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517366,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517367,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517368,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517369,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517370,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517371,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517372,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517414,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517415,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517418,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517419,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517422,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517423,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517307,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517308,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517309,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517310,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517311,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517312,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517313,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517314,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517315,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517316,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517317,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517318,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517319,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517320,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517321,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517322,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517323,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517324,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517325,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517326,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517327,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517328,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517329,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517330,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517331,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517332,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517333,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517334,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517335,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517336,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517337,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517338,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517339,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517340,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517341,SINGLE,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517342,SINGLE,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR5517343,SINGLE,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959124,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959133,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959142,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959152,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959162,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959171,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959180,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR1959189,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2123685,PAIRED,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2123686,PAIRED,cerebellum,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2120779,PAIRED,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2120811,PAIRED,hypothalamus,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2120823,PAIRED,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR2120824,PAIRED,pituitary,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR306400,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR306401,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR306402,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR306406,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR17216158,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR17216164,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR17216169,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR17216175,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
naked_mole-rat,SRR17216179,PAIRED,brain,GCF_000247695.1_HetGla_female_1.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0
Tasmanian_devil,SRR034105,SINGLE,brain,GCF_902635505.1_mSarHar1.11,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11
